#{"t_start": 1589926505.4175093, "env_id": null}
r,l,t224.980958,27,1.950507226.024606,26,2.403962228.272177,30,2.8420992224.179627,26,3.3068837.376483,52,3.927847
23.146494,26,4.366069
24.861113,26,4.764943329.581774,31,5.29399
21.395892,23,5.684555
24.812717,28,6.188324
29.326291,32,6.761197
25.270606,28,7.239628
25.2173,28,7.67668
24.990961,27,8.112251
27.840216,31,8.629139
22.431918,24,9.040893
24.841048,26,9.497394
37.600898,52,10.38047
22.642496,23,10.761898
27.97713,30,11.246009
24.332881,25,11.654339
22.35324,24,12.055597
27.169275,31,12.56133
26.560744,29,13.042835
29.33748,31,13.592067
34.726234,38,14.222796
23.900548,25,14.67899
25.75616,28,15.158846
27.137509,29,15.653702
32.784295,34,16.200267
24.42695,26,16.608217
26.253434,27,17.068667
22.820886,26,17.564829
32.450048,34,18.208531
28.613439,30,20.500626
27.505552,30,20.980539
26.040169,26,21.36833
21.619377,22,21.712708
26.537886,27,22.115467
22.09205,24,22.455832
27.457025,30,22.879769
24.203691,26,23.217783
27.585626,31,23.674177
22.021163,24,24.025365
23.238.313843,53,24.742428.323.909594,26,25.129523.24.420844,26,25.587024.626.676323,28,26.049227.822.535762,24,26.429830.131.436069,34,26.995638.666875,53,27.469137
25.201834,26,27.947942
26.674981,28,28.394076
25.879326,27,28.827924
23.135.596858,40,29.379328.125.385379,27,29.798329.525.904789,27,30.245926.029803,29,30.689945
27.975237,29,31.152438
26.07831,28,31.57842
22.579703,23,31.989213
27.88435,30,32.492795
23.497154,26,32.892417
27.919395,31,33.414423
26.406575,28,33.894247
23.150168,26,34.336872
24.727727,27,34.816161
28.087978,29,35.325596
30.282204,32,35.934795
27.187191,29,36.519805
25.641474,26,38.441154
36.141832,39,39.043737
25.799584,28,39.47294
31.114838,32,39.907102
27.289947,31,40.354277
22.335831,23,40.665216
27.370649,29,41.069802
23.946416,25,41.435748
26.029252,28,41.823927
30.184955,33,42.299419
24.071814,27,42.676482
28.094017,29,43.225539
26.150763,29,43.80679
26.11649,27,44.293956
23.725126,24,44.686052
21.910548,22,45.039799
25.297447,27,45.438371
31.325315,35,45.996535
24.141664,25,46.443888
23.407396,25,46.824907
47.629894,49,47.621958
42.207432,50,48.405403
29.916715,33,48.88423
31.430287,33,49.38249
26.564118,28,49.85691
24.563612,27,50.298145
26.5703,29,50.82469
24.177245,26,51.244876
29.432696,32,51.816179
22.641231,24,52.302678
25.11478,26,52.82732
24.103567,25,53.301369
23.56.074948,60,54.399787
23.790751,25,54.883476
31.988705,36,55.6086028.26.93796,28,57.419791
24.14785,27,57.81847
22.189244,24,58.220768
25.930629,29,58.669876
31.594487,34,59.225069
33.008607,36,59.814599
28.501588,31,60.316305
49.026977,56,61.190594
23.642746,24,61.575242
24.299494,25,61.97356
23.327185,25,62.364139
25.20173,27,62.781066
24.118539,25,63.149825
