#{"t_start": 1589941649.271137, "env_id": null}
r,l,t
28.332914,30,2.291698
241.930491,56,2.804552247.470609,62,3.244401223.969513,27,3.59724329221.913237,24,3.9772622723.745924,26,4.392712230.108249,33,4.8
22.529.46343,32,5.1618327.24.26.544443,30,5.6124.26.361887,27,5.945822.927.793934,30,6.401122.221.812637,25,6.780529.2329.586777,31,7.21123.2428.096873,31,7.64923.0621.877391,24,7.9953139.4695,45,8.603309
23.830454,27,8.992252223.121197,26,9.399976
27.640799,29,9.82622631.435548,36,10.190019
31.719096,33,10.678124
25.618836,29,11.059902
23.566785,25,11.448806
25.760629,27,11.825484
24.765111,25,12.1001522723.286603,26,12.4724172927.59658,30,12.866276226.414004,28,13.29355227.498426,30,13.649168
230.696459,33,14.15185930.222041,32,14.562222223.555665,25,14.915685225.93142,27,15.3075872324.105495,26,15.6914272324.345.621016,60,16.528.159523.584829,25,18.443037
29.487443,32,18.94927.23.148759,25,19.3470624.23.038256,24,19.7369725.23.679323,25,20.26.8228524.963821,27,20.26.0502726.299053,29,20.24.7949232.933041,47,21.6606431.24.240024,26,22.0365224.31.507521,34,22.5447226.26.356331,26,22.9346224.31.064861,35,23.468481
23.379739,25,23.816459
25.037346,26,24.227687
33.296916,36,24.740232
23.547416,24,25.0691527.28.879124,30,25.479662725.289465,27,25.855323.829.299693,32,26.307931
22.580812,25,26.69231.6922.430192,24,27.0725.72223.664692,24,27.326.538323.423881,24,27.22.3793229.97242,32,28.126.996223.622149,25,28.524.383225.185668,26,28.925.661227.610552,28,29.324.024225.608867,28,29.730.057824.16491,26,30.1623.37625.748915,27,30.523.87223.699027,26,30.9625.23025.03733,26,31.31729.3827.550702,30,31.69522.0222.383598,23,31.99623.8823.793811,27,32.34824.2226.992275,29,32.79826.6226.309668,27,34.44524.2223.64583,25,34.83925.3824.451864,26,35.24.3363324.898553,26,35.22.908452627.321262,30,322.014102425.27771,27,3632.446053,36,36.871417
25.06252424.753106,26,3723.60526.24.876487,28,3722.80725.28.171078,31,3825.77925.24.828906,26,3824.42524.25.289332,26,3923.40825.24.528963,26,3928.37426.26.160238,29,3924.41024324.077076,26,4026.14725224.293555,26,4023.43674724.963668,26,4123.77338323.038015,25,4128.56731.24.164992,26,4123.53724.25.912667,27,4224.25424.24.884511,25,4224.15515,31.305307,34,43.250679
25.957614,27,43.654424
23.6444.09731,58,44.13022.3325.69467,27,437.14524.225.988647,28,425.41924.525.196401,27,431.189489,23.564689,25,425.60524.423.23763,25,4626.5436.66802,38,46.646925.823.937515,25,47.043022.927.74599,29,47.431722.229.491402,32,47.893126.324.408174,28,48.29533.2428.009213,29,48.7122.71324.178351,26,49.127.019735.987455,37,429.21.870203,25,50.967124
21.840425,22,51.310965
22.235725.375046,28,52.164667
23.353178,26,52.35.1791523.485567,24,52237.8383226.207809,27,53222.9329023.475886,25,53224.298518,26,54.056179227.331486,29,54.526469222.2941033.52191,34,54.226.817346.650493,61,55.901999
24.292743,26,56.299043
34.324866,36,56.832952
29.458829,32,57.342887
26.025811,29,57.72166
24.070052,26,58.064426
23.144766,26,58.433154
26.030544,29,58.870336
26.199107,27,59.297986
22.780215,25,59.650435
28.043735,30,60.130955
22.588954,25,60.47207
24.414773,26,60.29.5025724.439515,27,61.32.3823525.614966,27,61.22.5973926.825376,28,62.24.4203728.229317,31,62.26.2648222.413432,24,62330.039524.153152,26,63.28.5552525.560962,27,63.23.489225.053536,26,63.227.74125.945962,28,64.325.891723.520102,25,64.726.339833,27,65.076876
24.780484,26,65.438.470843,46,66.615451
24.417824.310765,27,67.831869
24.267587,26,68.234857
24.27432.550953,35,68.6924.10323.419127,25,69.0226.50637.568762,52,69.5426.51328.010359,30,69.928.311824.8554,26,70.38725.4824.788668,26,70.7924.9230.454112,32,71.26826.7224.695539,26,71.68024.012525.476534,27,72.024.9739.683753,42,72.586215
24.189656,27,72.983725
24.54172,27,73.402923
23.060834,25,73.780732
25.064762,27,74.183827.423.305503,25,74.577825.25.713284,26,74.9718428.23.772476,25,75.3510326.26.32473,29,75.7433932628.692345,31,76.2076322430.741865,31,76.6706082523.807613,26,77.0860123.25.054124,26,77.4613727.26.218472,29,77.9054126.29.10174,32,78.3477322423.813799,25,78.6717722624.221376,27,79.1125673226.965587,30,79.5927892729.911372,32,80.0836012325.248466,28,80.5381672824.356238,26,80.9488732626.503181,27,81.3099932.28.356491,29,81.7738325.25.745158,28,82.2224827.26.60329332.645581,36,824.525005,23.989456,252628.936791,27.191236,22225.172532,26,85.241306226.138384,28,85.555294227.898901,29,85.934142223.355055,24,86.21987
