#{"t_start": 1589926505.3659601, "env_id": null}
r,l,t226.836729,28,2.012252223.63118,25,2.447441226.157893,27,2.8440332327.5483,30,3.369294224.355552,26,3.777252226.715518,30,4.1914129.223.939429,26,4.6245228.44.147797,55,5.477592726.93652,30,5.991645
26.235275,27,6.477493
24.171877,26,6.888062
23.964824,25,7.2397993025.702963,27,7.6635032326.27307,27,8.023171224.212655,27,8.449952222.461182,23,8.7917925.26.264482,29,9.2162025.982061,29,9.648934
23341.41.401636,48,10.3525.25.35.605302,40,11.0123.25.22.220257,24,11.4032.57928.170794,29,11.8725.47525.219363,28,12.323.282724.295584,26,12.727.11226.429838,28,13.2227.070832,30,13.732049
23.3025.20387,28,14.198422.127.350617,29,14.699123.923.558506,25,15.121824.625.043028,26,15.57525.9322.348273,25,15.99524.1123.562165,25,16.39423.5924.012264,26,16.79527.6728.482196,31,17.34926.3231.127684,34,18.00724.227.7788,28,19.7938826.22027.346298,28,20.7823.91124.742328,26,21.123.378325.276496,27,21.623.808124.19653,26,21.9823.02622.750032,25,22.322.01424.495219,27,22.7624.98024.078036,26,23.0822.2230.518903,32,23.5429.13227.370403,29,23.9526.0830.347436,32,24.44823.4222.42541,23,24.853323.938.382069,39,25.50523.7428.526874,30,26.017701
2535.359149,50,26.4937892227.495164,30,26.32.6323.31.047113,33,27.25.021.825.622798,27,27.29.124.126.38606,28,28.326.238322.551548,25,28.826.908624.101564,27,29.225.291424.183788,27,29.625.180125.421085,29,30.123.436523.519567,25,30.529.424325.665172,27,30.924.20124.833541,27,31.3959.21427.565063,29,31.8830.02325.087941,27,32.324.707427.532215,29,32.829.949723.757991,26,33.334.288730.916366,32,33.25.3336922.354205,24,34.27.3400024.335123,26,34.26.0732128.633886,30,35.27.2564123.010834,25,3523.86614123.547652,26,36226.7244223.872428,27,36226.0247725.237978,28,3824.33231524.794015,26,3925.1850022.170824,24,39224.1647323.436339,26,39225.2809625.405206,28,40236.473522,51,40.761647
27.274285,30,41.334052
24.006754,25,41.807105
23.267944,25,42.228822
23.881033,26,42.693441
19.515045,23,43.113078
26.895572,28,43.587856
29.089092,31,44.147397
23.393513,27,44.657505
27.323244,29,45.188962
32.10226,34,45.781699
26.368527,28,46.2699
28.037635,30,46.79335
29.325061,33,47.284217
33.275364,35,47.852912
28.307251,30,48.322747
29.245728,31,48.861766
24.573165,26,49.280398
25.377103,28,49.787187
23.02338,25,50.217605
23.655434,24,50.629967
27.663445,29,51.111256
24.565763,27,51.581541
24.935445,28,52.091036
23.863327,26,52.477329
22.184074,24,52.971536
31.7722,34,53.658752
25.661066,27,54.171238
25.568541,27,54.696906
23.261931,25,55.195006
36.859394,41,57.304068
23.102061,25,57.718221
25.234708,26,58.125241
36.191842,39,58.72363
25.157521,27,59.153365
38.719176,53,60.019142
24.955502,27,60.454767
23.410498,26,60.885731
29.333804,31,61.361346
23.113151,25,61.762905
26.845194,29,62.233644
28.250997,30,62.685313
26.335712,28,63.100186
27.067487,30,63.579664
27.485205,31,64.05959
22.033689,24,64.437655
24.005911,27,64.862968
35.147153,39,65.410203
25.651318,28,65.800898
26.494656,27,66.172716
24.971605,27,66.511542
30.11586,33,67.000542
26.69882,30,67.492383
23.942422,26,67.930346
25.084302,28,68.380219
22.961069,24,68.742115
25.217759,27,69.18464
25.520886,27,69.66622
28.733463,30,70.13068
24.340333,26,70.555447
26.943192,29,70.995463
29.812185,32,71.574238
26.75309,30,72.131747
23.923188,26,72.637301
22.796505,25,73.141782
25.850522,26,74.998769
30.034242,33,75.609009
25.273307,28,76.061201
26.447696,29,76.539878
24.839562,26,77.00763
25.132445,28,77.481958
26.425975,27,77.920679
26.921698,28,78.301968
29.156084,32,78.856967
26.624315,28,79.345744
23.533328,25,79.73904
26.664822,28,80.204006
21.951091,24,80.582644
24.579447,27,81.003919
28.648368,30,81.497627
30.992007,34,82.058528
25.284341,28,82.511057
25.470712,26,82.945457
21.241355,24,83.320086
23.311858,26,83.737741
22.686438,23,84.153601
25.753998,26,84.553865
25.719144,28,85.04476
24.74911,26,85.535293
23.549591,25,85.993437
21.449599,23,86.403903
23.27.120031,27,86.9077924.22.743592,23,87.3422127.27.446341,28,87.8976924.27.054196,28,88.3781228.22.324077,24,88.8527527.29.231866,32,89.49624.8229.250296,30,90.04923.0126.959334,29,90.4823.11923.296882,25,90.9127.18150.63583,65,92.06652.4224.982948,28,93.95924.1823.069269,26,94.44424.2226.273005,29,94.91124.3525.555793,28,95.38827.924.917173,26,95.778724.226.60519,30,96.237022827.169123,31,96.7318162625.671819,28,97.1766122425.84128,27,97.606629330.51085,32,98.163653
23.613069,27,98.586337
27.562863,28,99.020564
25.236096,28,99.486698
24.015112,27,99.913451
30.351943,33,100.365035
24.129003,26,100.799072
25.754766,28,101.267509
30.428815,32,101.717651
29.506324,32,102.289663
28.528478,30,102.780168
30.803176,32,103.295728
27.784904,30,103.787757
52.056255,67,104.960554
29.889967,32,105.511583
26.277711,29,106.024908
26.070258,26,106.452274
24.644815,26,106.950799
22.414785,24,107.351801
23.168705,25,107.816
28.360516,31,108.378832
24.79065,26,108.889534
27.497167,30,109.487767
23.453151,25,109.963697
38.574162,47,110.918476
25.930407,28,112.675181
23.307641,25,113.05854
27.931934,31,113.504626
28.754064,29,113.934501
25.668144,26,114.329709
28.801988,31,114.824739
26.038476,27,115.235708
27.160115,29,115.653375
28.510186,30,116.216894
24.606388,25,116.656689
23.751547,25,117.121468
25.161573,28,117.593384
30.447715,33,118.08583
25.195502,28,118.505672
32.39526,35,119.078876
26.923746,29,119.58705
23.821728,26,119.990397
26.904994,29,120.46623
27.487761,28,120.913443
26.823958,30,121.372609
25.678472,27,121.813561
24.987899,26,122.265296
27.668183,29,122.771679
24.005856,26,123.20533
23.400254,24,123.600083
24.246602,26,124.093889
25.824626,27,124.554499
29.224025,30,125.043092
23.324506,25,125.420888
22.664649,25,125.787532
24.196339,27,126.22723
27.059388,28,126.67661
24.536243,25,127.104061
28.579296,30,127.578877
24.279039,26,128.000953
24.638964,27,128.48171
24.07672,26,128.973359
28.05721,29,130.726236
24.612158,26,131.157852
29.120569,30,131.673494
26.662022,29,132.132431
23.320213,24,132.540066
25.422822,28,133.012201
27.028173,30,133.496028
45.95806,50,134.315356
22.123354,24,134.701823
26.051345,29,135.192536
24.163806,25,135.608381
21.494024,25,136.022207
27.454653,30,136.500922
22.159532,24,136.87864
24.172423,26,137.315427
37.43975,38,137.910948
23.978267,27,138.37474
23.575527,25,138.807127
25.276681,28,139.244571
25.861048,27,139.684858
25.232237,27,140.169013
25.883869,29,140.730813
28.581332,30,141.288607
22.165018,25,141.711675
30.471665,31,142.188737
25.478311,28,142.691196
27.276661,29,143.225663
26.751958,29,143.714757
24.78268,28,144.216324
23.678742,25,144.650045
23.462007,24,145.110074
22.072771,24,145.535614
25.544374,27,146.021432
27.65245,31,146.594345
26.605873,27,147.095963
25.853433,29,147.648957
24.174101,27,149.486021
39.88759,40,150.09675
25.102491,27,150.567
25.319694,27,151.014473
23.862348,26,151.484792
24.544917,26,151.920769
26.179808,27,152.357309
23.343166,24,152.745458
24.935275,26,153.166953
23.806211,24,153.59221
26.342671,27,154.041186
25.782573,27,154.486537
35.921547,39,155.104696
26.692371,27,155.539804
22.391614,23,155.913059
28.880311,31,156.418947
26.391579,29,156.894706
25.547866,27,157.358879
26.868969,29,157.859385
22.353093,24,158.194988
26.053102,27,158.614369
28.251632,29,159.059093
26.316135,27,159.484826
27.58937,30,159.94986
23.800506,26,160.352304
29.510563,31,160.858795
26.991059,29,161.358308
25.190332,27,161.816997
24.262543,27,162.258127
29.019533,31,162.805712
