#{"t_start": 1589926505.3983135, "env_id": null}
r,l,t234.026309,35,2.089109245.17681,60,2.808663
25.867466,29,3.276769
26.577342,27,3.691357
26.460912,29,4.164099
29.969696,32,4.6953
25.436697,27,5.150617
27.254908,29,5.635472
39.711108,54,6.589209
26.161427,29,7.105786
31.548622,33,7.63071
23.821666,25,8.037576
26.732828,28,8.491772
25.552298,27,8.954242
26.211601,28,9.437845
25.82524,28,9.935955
29.552925,31,10.435688
24.466098,26,10.874347
23.295118,24,11.258357
26.327567,27,11.701295
25.281567,26,12.130231
27.262221,30,12.611086
24.543616,27,13.072788
33.135767,38,13.734933
24.133019,25,14.171484
22.438972,25,14.600571
23.282207,25,15.027834
22.871525,23,15.430009
30.123069,31,15.94721
28.317149,31,16.441649
25.28889,28,16.893149
22.649192,25,17.339062
24.42145,28,17.890958
23.638862,25,18.355303
24.224363,27,20.574214
26.440236,26,20.993117
26.978145,28,21.413288
23.448776,26,21.80664
26.02379,28,22.244711
26.889065,28,22.650623
27.054497,29,23.019166
26.444018,27,23.399312323.936707,27,23.7732
35.801041,37,24.312742
27.151274,30,24.782925
23.335799,24,25.147398
24.06874,25,25.593395
23.107391,25,25.979447
25.84597,27,26.397112
25.259096,28,26.807064
24.050921,25,27.197773
23.950916,25,27.590145
24.110351,26,28.059397
23.437933,24,28.455912
23.3282,25,28.857722
23.676095,26,29.282878
30.372437,32,29.76999
25.347609,28,30.246504
26.761652,28,30.700999
24.188221,25,31.102596
25.929795,27,31.50648
35.056083,38,32.173391
26.122562,29,32.648705
23.552158,24,33.013122
27.216872,28,33.488732
22.775816,24,33.905465
29.831193,31,34.446605
24.650564,26,34.876264
24.427062,26,35.352391
27.205583,29,35.910485
25.25.447457,27,37.1171826.182905,28,38.420371
23.890262,24,38.806482
25.276409,27,39.21995
24.640303,27,39.611352
25.658249,27,39.977428
26.351614,29,40.396632
23.08068,26,40.741758
224.68143,26,41.276111
27.871813,30,41.75057
23.757629,26,42.192004
24.175308,27,42.665999233.490166,36,43.389744
31.150054,33,43.941065
